NEW SOUTH WALES,LGA,"Persons, 0-4 yearsNumber",Total persons,%,,"Persons, 5-9 yearsNumber",Total persons,%,,"Persons, 10-14 yearsNumber",Total persons,%,,"Persons, 15-19 yearsNumber",Total persons,%,,"Persons, 20-24 yearsNumber",Total persons,%,,"Persons, 25-29 yearsNumber",Total persons,%,,"Persons, 30-34 yearsNumber",Total persons,%,,"Persons, 35-39 yearsNumber",Total persons,%,,"Persons, 40-44 yearsNumber",Total persons,%,,"Persons, 45-49 yearsNumber",Total persons,%,,"Persons, 50-54 yearsNumber",Total persons,%,,"Persons, 55-59 yearsNumber",Total persons,%,,"Persons, 60-64 yearsNumber",Total persons,%,,"Persons, 65-69 yearsNumber",Total persons,%,,"Persons, 70-74 yearsNumber",Total persons,%,,"Persons, 75-79 yearsNumber",Total persons,%,,"Persons, 80-84 yearsNumber",Total persons,%,,"Persons, 85 years and overNumber",Total persons,%
10050,Albury (C),3689,53767,6.861085796,,3454,53767,6.42401473,,3313,53767,6.161772091,,3308,53767,6.152472706,,3848,53767,7.156806219,,3612,53767,6.717875277,,3336,53767,6.204549259,,3272,53767,6.085517139,,3235,53767,6.016701694,,3430,53767,6.379377685,,3111,53767,5.786076962,,3454,53767,6.42401473,,3105,53767,5.7749177,,2812,53767,5.229973776,,2425,53767,4.510201425,,1774,53767,3.299421578,,1243,53767,2.311826957,,1346,53767,2.503394275
10130,Armidale Regional (A),1802,30707,5.868368776,,1841,30707,5.995375647,,1861,30707,6.060507376,,2685,30707,8.743934608,,3183,30707,10.36571466,,1893,30707,6.164718142,,1844,30707,6.005145407,,1616,30707,5.262643697,,1560,30707,5.080274856,,1786,30707,5.816263393,,1796,30707,5.848829257,,1962,30707,6.389422607,,1732,30707,5.640407725,,1464,30707,4.767642557,,1318,30707,4.292180936,,1011,30707,3.292408897,,652,30707,2.123294363,,701,30707,2.282867099
10250,Ballina (A),2218,44208,5.017191459,,2636,44208,5.962721679,,2606,44208,5.894860659,,2655,44208,6.005700326,,1880,44208,4.252623959,,1771,44208,4.006062251,,2114,44208,4.78193992,,2348,44208,5.311255881,,2474,44208,5.596272168,,2943,44208,6.657166124,,2898,44208,6.555374593,,3271,44208,7.399113283,,3202,44208,7.243032935,,3245,44208,7.340300398,,2749,44208,6.218331524,,1936,44208,4.379297865,,1442,44208,3.261853058,,1820,44208,4.116901918
10300,Balranald (A),165,2340,7.051282051,,154,2340,6.581196581,,168,2340,7.179487179,,131,2340,5.598290598,,165,2340,7.051282051,,129,2340,5.512820513,,117,2340,5,,143,2340,6.111111111,,127,2340,5.427350427,,132,2340,5.641025641,,128,2340,5.47008547,,191,2340,8.162393162,,183,2340,7.820512821,,148,2340,6.324786325,,82,2340,3.504273504,,76,2340,3.247863248,,51,2340,2.179487179,,50,2340,2.136752137
10470,Bathurst Regional (A),2711,43206,6.274591492,,2887,43206,6.681942323,,2931,43206,6.783780031,,3124,43206,7.230477249,,3367,43206,7.792899134,,3019,43206,6.987455446,,2670,43206,6.179697264,,2510,43206,5.809378327,,2527,43206,5.848724714,,2814,43206,6.512984308,,2584,43206,5.980650836,,2668,43206,6.175068278,,2370,43206,5.485349257,,2191,43206,5.071054946,,1802,43206,4.17071703,,1231,43206,2.849141323,,858,43206,1.985835301,,942,43206,2.180252743
10550,Bega Valley (A),1647,34348,4.795039012,,1895,34348,5.517060673,,2007,34348,5.843134971,,1889,34348,5.499592407,,1285,34348,3.741120298,,1326,34348,3.860486782,,1435,34348,4.177826948,,1493,34348,4.346686852,,1653,34348,4.812507278,,2122,34348,6.177943403,,2359,34348,6.867939909,,3033,34348,8.830208455,,3147,34348,9.162105508,,2909,34348,8.469197624,,2458,34348,7.156166298,,1650,34348,4.803773145,,1051,34348,3.059857925,,989,34348,2.87935251
10600,Bellingen (A),620,12963,4.782843478,,840,12963,6.479981486,,864,12963,6.665123814,,757,12963,5.839697601,,382,12963,2.946848723,,493,12963,3.803131991,,539,12963,4.15798812,,646,12963,4.983414333,,689,12963,5.315127671,,901,12963,6.95055157,,910,12963,7.019979943,,1057,12963,8.153976703,,1186,12963,9.149116717,,976,12963,7.529121345,,796,12963,6.140553884,,583,12963,4.497415722,,385,12963,2.969991514,,339,12963,2.615135385
10650,Berrigan (A),444,8707,5.099345354,,498,8707,5.719536006,,535,8707,6.144481452,,422,8707,4.846675089,,333,8707,3.824509016,,423,8707,4.858160101,,415,8707,4.766280005,,412,8707,4.731824968,,446,8707,5.122315378,,503,8707,5.776961066,,472,8707,5.420925692,,579,8707,6.649821982,,667,8707,7.660503044,,790,8707,9.073159527,,669,8707,7.683473068,,467,8707,5.363500632,,318,8707,3.652233835,,314,8707,3.606293787
10750,Blacktown (C),30041,366534,8.195965449,,28638,366534,7.813190591,,25037,366534,6.830744215,,24253,366534,6.616848642,,26029,366534,7.101387593,,27292,366534,7.445966813,,30976,366534,8.451057746,,30769,366534,8.394582767,,25623,366534,6.990620243,,23415,366534,6.388220465,,20711,366534,5.650498999,,19291,366534,5.263086098,,16462,366534,4.491261384,,13521,366534,3.688880158,,10296,366534,2.809016353,,6309,366534,1.721259146,,4159,366534,1.134683276,,3712,366534,1.012730061
10800,Bland (A),348,5985,5.814536341,,430,5985,7.184628237,,438,5985,7.318295739,,348,5985,5.814536341,,309,5985,5.162907268,,275,5985,4.594820384,,304,5985,5.079365079,,332,5985,5.547201337,,358,5985,5.981620718,,343,5985,5.730994152,,347,5985,5.797827903,,451,5985,7.53550543,,416,5985,6.950710109,,356,5985,5.948203843,,300,5985,5.012531328,,241,5985,4.0267335,,175,5985,2.923976608,,214,5985,3.575605681
10850,Blayney (A),454,7342,6.183601199,,557,7342,7.586488695,,521,7342,7.096159085,,503,7342,6.850994279,,341,7342,4.644511032,,373,7342,5.080359575,,366,7342,4.985017706,,378,7342,5.14846091,,414,7342,5.63879052,,523,7342,7.123399619,,493,7342,6.71479161,,555,7342,7.559248161,,501,7342,6.823753746,,448,7342,6.101879597,,356,7342,4.848815037,,238,7342,3.241623536,,156,7342,2.124761645,,165,7342,2.247344048
10900,Blue Mountains (C),4385,79260,5.532424931,,5076,79260,6.404239213,,5194,79260,6.553116326,,5067,79260,6.392884179,,4154,79260,5.240979056,,3346,79260,4.221549331,,4052,79260,5.11228867,,4544,79260,5.733030532,,5155,79260,6.503911178,,5889,79260,7.42997729,,5169,79260,6.521574565,,5866,79260,7.40095887,,5616,79260,7.085541257,,5366,79260,6.770123644,,4453,79260,5.618218521,,2612,79260,3.29548322,,1720,79260,2.170073177,,1596,79260,2.013626041
10950,Bogan (A),199,2621,7.592521938,,184,2621,7.02022129,,152,2621,5.799313239,,133,2621,5.074399084,,171,2621,6.524227394,,206,2621,7.859595574,,134,2621,5.112552461,,107,2621,4.082411293,,155,2621,5.913773369,,202,2621,7.706982068,,169,2621,6.447920641,,186,2621,7.096528043,,125,2621,4.769172072,,126,2621,4.807325448,,132,2621,5.036245708,,115,2621,4.387638306,,71,2621,2.708889737,,54,2621,2.060282335
11100,Botany Bay (C),3288.220575,52915.58947,6.214086639,,2718.942078,52915.58947,5.138262854,,2389.088279,52915.58947,4.514904403,,2636.099311,52915.58947,4.981706408,,4246.526276,52915.58947,8.025094909,,5673.970867,52915.58947,10.72268291,,5514.050948,52915.58947,10.42046588,,4301.451334,52915.58947,8.128892406,,3430.236746,52915.58947,6.482469119,,3277.296254,52915.58947,6.193441833,,2833.343993,52915.58947,5.354459852,,2739.273453,52915.58947,5.176685132,,2380.895038,52915.58947,4.499420798,,2121.442418,52915.58947,4.009106653,,1780.664298,52915.58947,3.365103396,,1347.939811,52915.58947,2.547339687,,1073.92143,52915.58947,2.029499134,,1162.226357,52915.58947,2.196377983
11150,Bourke (A),224,2630,8.517110266,,226,2630,8.593155894,,191,2630,7.262357414,,139,2630,5.285171103,,126,2630,4.790874525,,191,2630,7.262357414,,180,2630,6.844106464,,144,2630,5.475285171,,135,2630,5.133079848,,210,2630,7.984790875,,202,2630,7.680608365,,167,2630,6.349809886,,158,2630,6.007604563,,115,2630,4.372623574,,76,2630,2.88973384,,66,2630,2.509505703,,35,2630,1.330798479,,45,2630,1.711026616
11200,Brewarrina (A),115,1655,6.948640483,,131,1655,7.915407855,,145,1655,8.761329305,,102,1655,6.163141994,,97,1655,5.86102719,,158,1655,9.546827795,,111,1655,6.70694864,,90,1655,5.438066465,,63,1655,3.806646526,,125,1655,7.552870091,,139,1655,8.398791541,,130,1655,7.854984894,,79,1655,4.773413897,,72,1655,4.350453172,,40,1655,2.416918429,,28,1655,1.6918429,,18,1655,1.087613293,,12,1655,0.725075529
11250,Broken Hill (C),1013,17734,5.712191271,,1036,17734,5.841885643,,985,17734,5.55430247,,946,17734,5.334385925,,958,17734,5.402052554,,1182,17734,6.665162964,,1084,17734,6.11255216,,931,17734,5.249802639,,845,17734,4.764858464,,1089,17734,6.140746588,,1172,17734,6.608774106,,1351,17734,7.618134657,,1197,17734,6.74974625,,1152,17734,6.495996391,,951,17734,5.362580354,,718,17734,4.048719973,,550,17734,3.101387166,,574,17734,3.236720424
11300,Burwood (A),1784,39886,4.47274733,,1718,39886,4.307275736,,1594,39886,3.996389711,,2136,39886,5.355262498,,4992,39886,12.51566966,,5431,39886,13.61630647,,3729,39886,9.349145063,,2540,39886,6.368149225,,2068,39886,5.184776613,,2223,39886,5.573384145,,2116,39886,5.305119591,,2092,39886,5.244948102,,1887,39886,4.730983302,,1443,39886,3.617810761,,1226,39886,3.073760217,,956,39886,2.396830968,,887,39886,2.223837938,,1064,39886,2.667602668
11350,Byron (A),1883,34574,5.446289119,,1962,34574,5.67478452,,2026,34574,5.859894719,,1755,34574,5.076068722,,1353,34574,3.913345288,,1943,34574,5.61982993,,2195,34574,6.348701336,,2227,34574,6.441256435,,2508,34574,7.2540059,,2691,34574,7.783305374,,2424,34574,7.011048765,,2706,34574,7.826690577,,2861,34574,8.275004339,,2306,34574,6.669751837,,1671,34574,4.833111587,,859,34574,2.484525944,,563,34574,1.628391277,,641,34574,1.853994331
11400,Cabonne (A),785,13680,5.738304094,,1023,13680,7.478070175,,1129,13680,8.252923977,,974,13680,7.119883041,,560,13680,4.093567251,,538,13680,3.932748538,,591,13680,4.320175439,,763,13680,5.57748538,,808,13680,5.906432749,,991,13680,7.244152047,,895,13680,6.542397661,,1030,13680,7.529239766,,845,13680,6.176900585,,826,13680,6.038011696,,759,13680,5.548245614,,509,13680,3.720760234,,328,13680,2.397660819,,326,13680,2.383040936
11450,Camden (A),8296,94159,8.81062883,,7753,94159,8.233944711,,6911,94159,7.339712614,,6397,94159,6.793827462,,6283,94159,6.672755658,,7210,94159,7.657260591,,8065,94159,8.565299122,,7315,94159,7.768774095,,6799,94159,7.220764876,,6251,94159,6.63877059,,5140,94159,5.458851517,,4642,94159,4.929958899,,3900,94159,4.141930139,,3231,94159,3.431429816,,2497,94159,2.651897323,,1511,94159,1.604732421,,1017,94159,1.080087936,,941,94159,0.9993734
11500,Campbelltown (C),12988,168139,7.724561226,,12528,168139,7.45097806,,11359,168139,6.75571997,,11051,168139,6.572538198,,12339,168139,7.338571063,,12735,168139,7.574090485,,13207,168139,7.854810603,,12547,168139,7.462278234,,10710,168139,6.369729807,,9862,168139,5.865385187,,9733,168139,5.788662951,,9972,168139,5.930807249,,8846,168139,5.261123237,,7532,168139,4.479626975,,5711,168139,3.396594484,,3276,168139,1.948387941,,2019,168139,1.200792202,,1724,168139,1.025342128
11520,Canada Bay (A),5883,95159,6.182284387,,4994,95159,5.248058513,,4419,95159,4.643806681,,4256,95159,4.472514423,,7125,95159,7.487468342,,9324,95159,9.798337519,,8985,95159,9.442091657,,7664,95159,8.053888755,,6490,95159,6.820164146,,6296,95159,6.616294833,,5592,95159,5.876480417,,5381,95159,5.654746267,,4597,95159,4.830862031,,4069,95159,4.276001219,,3483,95159,3.660189788,,2453,95159,2.577790855,,1872,95159,1.967233788,,2276,95159,2.391786379
11570,Canterbury-Bankstown (A),27650,373931,7.394412338,,25521,373931,6.82505596,,23150,373931,6.190981759,,22895,373931,6.122787359,,27755,373931,7.422492385,,30762,373931,8.226651441,,29782,373931,7.964571004,,26427,373931,7.06734665,,23435,373931,6.267199029,,23109,373931,6.180017169,,21887,373931,5.853218909,,21406,373931,5.724585552,,18541,373931,4.958401416,,14680,373931,3.925857979,,12396,373931,3.315050103,,9181,373931,2.455265811,,7282,373931,1.947418107,,8072,373931,2.15868703
11600,Carrathool (A),198,2802,7.066381156,,183,2802,6.531049251,,204,2802,7.280513919,,132,2802,4.710920771,,147,2802,5.246252677,,228,2802,8.137044968,,172,2802,6.13847252,,160,2802,5.710206995,,183,2802,6.531049251,,194,2802,6.923625981,,197,2802,7.030692363,,209,2802,7.458957887,,187,2802,6.673804425,,128,2802,4.568165596,,89,2802,3.176302641,,74,2802,2.640970735,,61,2802,2.177016417,,56,2802,1.998572448
11650,Central Coast (C),20887,342047,6.106470748,,21927,342047,6.410522531,,21886,342047,6.398535874,,20639,342047,6.033966092,,20016,342047,5.85182738,,18957,342047,5.542220806,,19465,342047,5.690738407,,20012,342047,5.850657951,,20471,342047,5.984850035,,22954,342047,6.710773666,,21266,342047,6.217274234,,22649,342047,6.621604633,,20877,342047,6.103547173,,19190,342047,5.610340099,,18275,342047,5.342833002,,13181,342047,3.853563984,,9143,342047,2.673024467,,10252,342047,2.997248916
11700,Central Darling (A),146,1837,7.947740882,,138,1837,7.512248231,,92,1837,5.008165487,,117,1837,6.369080022,,112,1837,6.096897115,,134,1837,7.294501905,,121,1837,6.586826347,,133,1837,7.240065324,,94,1837,5.11703865,,110,1837,5.988023952,,119,1837,6.477953185,,121,1837,6.586826347,,122,1837,6.641262929,,92,1837,5.008165487,,86,1837,4.681545999,,53,1837,2.885138813,,24,1837,1.306477953,,23,1837,1.252041372
11720,Cessnock (C),4206,59101,7.116630852,,4225,59101,7.148779208,,4071,59101,6.888208321,,3601,59101,6.09295951,,3733,59101,6.316305985,,4074,59101,6.893284378,,4043,59101,6.840831796,,3795,59101,6.421211147,,3460,59101,5.854384867,,3791,59101,6.414443072,,3331,59101,5.636114448,,3820,59101,6.463511616,,3522,59101,5.959290029,,3162,59101,5.35016328,,2620,59101,4.433089119,,1548,59101,2.619245021,,1060,59101,1.793539872,,1039,59101,1.758007479
11730,Clarence Valley (A),2641,51647,5.113559355,,3001,51647,5.810598873,,3094,51647,5.990667415,,3054,51647,5.91321858,,2163,51647,4.188045772,,2126,51647,4.1164056,,2282,51647,4.418456057,,2347,51647,4.544310415,,2647,51647,5.12517668,,3235,51647,6.26367456,,3387,51647,6.557980134,,4121,51647,7.979166263,,4170,51647,8.074041087,,4036,51647,7.814587488,,3522,51647,6.819369954,,2415,51647,4.675973435,,1752,51647,3.392258989,,1654,51647,3.202509342
11750,Cobar (A),369,4722,7.814485388,,368,4722,7.79330792,,323,4722,6.840321898,,259,4722,5.484963998,,230,4722,4.87081745,,366,4722,7.750952986,,383,4722,8.110969928,,309,4722,6.543837357,,291,4722,6.162642948,,271,4722,5.739093604,,309,4722,6.543837357,,343,4722,7.263871241,,272,4722,5.760271072,,211,4722,4.468445574,,155,4722,3.282507412,,106,4722,2.244811521,,90,4722,1.905972046,,67,4722,1.418890301
11800,Coffs Harbour (C),4433,76551,5.790910635,,5074,76551,6.628260898,,4912,76551,6.416637274,,4728,76551,6.17627464,,3848,76551,5.026714217,,4148,76551,5.418609816,,4152,76551,5.42383509,,4187,76551,5.469556244,,4373,76551,5.712531515,,4869,76551,6.360465572,,4780,76551,6.244203211,,5527,76551,7.220023252,,5342,76551,6.9783543,,4989,76551,6.517223812,,4140,76551,5.408159266,,2914,76551,3.806612585,,2024,76551,2.643988975,,2111,76551,2.757638698
12000,Coolamon (A),256,4368,5.860805861,,284,4368,6.501831502,,348,4368,7.967032967,,301,4368,6.891025641,,188,4368,4.304029304,,223,4368,5.105311355,,186,4368,4.258241758,,204,4368,4.67032967,,271,4368,6.204212454,,276,4368,6.318681319,,304,4368,6.95970696,,290,4368,6.639194139,,259,4368,5.929487179,,269,4368,6.158424908,,254,4368,5.815018315,,194,4368,4.441391941,,128,4368,2.93040293,,133,4368,3.044871795
12150,Coonamble (A),359,4014,8.94369706,,257,4014,6.402590932,,282,4014,7.025411061,,230,4014,5.729945192,,188,4014,4.683607374,,228,4014,5.680119581,,239,4014,5.954160438,,209,4014,5.206776283,,185,4014,4.608868959,,269,4014,6.701544594,,279,4014,6.950672646,,291,4014,7.249626308,,275,4014,6.851021425,,217,4014,5.406078724,,214,4014,5.331340309,,130,4014,3.238664674,,81,4014,2.01793722,,81,4014,2.01793722
13510,Cootamundra-Gundagai Regional(A),596,11260,5.293072824,,685,11260,6.08348135,,792,11260,7.03374778,,649,11260,5.763765542,,512,11260,4.547069272,,493,11260,4.378330373,,512,11260,4.547069272,,564,11260,5.008880995,,559,11260,4.964476021,,696,11260,6.181172291,,688,11260,6.110124334,,822,11260,7.30017762,,799,11260,7.095914742,,826,11260,7.335701599,,695,11260,6.172291297,,607,11260,5.390763766,,359,11260,3.188277087,,406,11260,3.605683837
12350,Cowra (A),737,12767,5.77269523,,772,12767,6.046839508,,819,12767,6.41497611,,728,12767,5.702200987,,696,12767,5.45155479,,642,12767,5.028589332,,568,12767,4.448970001,,600,12767,4.699616198,,664,12767,5.200908592,,771,12767,6.039006814,,843,12767,6.602960758,,898,12767,7.03375891,,902,12767,7.065089684,,916,12767,7.174747396,,798,12767,6.250489543,,595,12767,4.66045273,,415,12767,3.25056787,,403,12767,3.156575546
12380,Cumberland (A),18868,236893,7.964777347,,16195,236893,6.836419818,,13424,236893,5.666693402,,12735,236893,5.375844791,,19250,236893,8.126031584,,24462,236893,10.32618102,,23661,236893,9.988053678,,19464,236893,8.216367727,,14894,236893,6.287226723,,12949,236893,5.466180934,,12437,236893,5.2500496,,11852,236893,5.003102667,,10419,236893,4.398188212,,8095,236893,3.41715458,,6640,236893,2.802953232,,4739,236893,2.00048123,,3288,236893,1.387968408,,3521,236893,1.48632505
18230,Dubbo Regional (A),4035,53240,7.578888054,,3873,53240,7.27460556,,3507,53240,6.587152517,,3203,53240,6.016153268,,3441,53240,6.463185575,,3980,53240,7.475582269,,3680,53240,6.912096168,,3200,53240,6.010518407,,3016,53240,5.664913599,,3262,53240,6.126972201,,3121,53240,5.862133734,,3403,53240,6.391810669,,2944,53240,5.529676935,,2553,53240,4.795266717,,2139,53240,4.017655898,,1642,53240,3.084147258,,1077,53240,2.022915101,,1164,53240,2.186326071
12700,Dungog (A),525,9346,5.617376418,,625,9346,6.687352878,,626,9346,6.698052643,,624,9346,6.676653114,,429,9346,4.590199016,,346,9346,3.702118553,,479,9346,5.125187246,,510,9346,5.456879949,,533,9346,5.702974535,,634,9346,6.78365076,,663,9346,7.093943933,,768,9346,8.217419217,,701,9346,7.500534988,,645,9346,6.90134817,,480,9346,5.13588701,,346,9346,3.702118553,,239,9346,2.557243741,,173,9346,1.851059277
12730,Edward River (A),538,8995,5.981100611,,543,8995,6.036687048,,549,8995,6.103390773,,510,8995,5.669816565,,496,8995,5.514174541,,537,8995,5.969983324,,453,8995,5.036131184,,449,8995,4.991662034,,453,8995,5.036131184,,598,8995,6.648137854,,523,8995,5.814341301,,656,8995,7.292940523,,669,8995,7.437465258,,604,8995,6.714841579,,466,8995,5.18065592,,355,8995,3.946637021,,334,8995,3.713173986,,262,8995,2.912729294
12750,Eurobodalla (A),1642,38288,4.288549937,,1933,38288,5.048579189,,2070,38288,5.406393648,,1962,38288,5.124320936,,1311,38288,3.42404931,,1317,38288,3.439720017,,1370,38288,3.578144588,,1572,38288,4.105725031,,1834,38288,4.790012537,,2243,38288,5.858232344,,2410,38288,6.294400334,,3277,38288,8.558817384,,3613,38288,9.436376933,,3684,38288,9.621813623,,3211,38288,8.386439616,,2133,38288,5.570936064,,1347,38288,3.518073548,,1359,38288,3.54941496
12850,Fairfield (C),12943,210612,6.145423813,,13306,210612,6.317778664,,13619,210612,6.466393178,,14603,210612,6.933603024,,16908,210612,8.028032591,,16323,210612,7.75027064,,13921,210612,6.609784818,,12855,210612,6.103640818,,12722,210612,6.04049152,,13940,210612,6.618806146,,13491,210612,6.405617914,,13795,210612,6.549959167,,12236,210612,5.809735438,,9800,210612,4.653106186,,7121,210612,3.381098893,,5396,210612,2.562057243,,3733,210612,1.772453611,,3900,210612,1.851746339
12870,Federation (A),597,12462,4.790563312,,787,12462,6.315198203,,731,12462,5.86583213,,679,12462,5.448563633,,561,12462,4.501685123,,552,12462,4.429465575,,469,12462,3.76344086,,603,12462,4.838709677,,562,12462,4.509709517,,745,12462,5.978173648,,785,12462,6.299149414,,928,12462,7.446637779,,956,12462,7.671320815,,1018,12462,8.168833253,,921,12462,7.39046702,,667,12462,5.352270904,,478,12462,3.835660408,,423,12462,3.394318729
