NEW SOUTH WALES,LGA,"Persons, 0-4 yearsNumber",Total persons,%,,"Persons, 5-9 yearsNumber",Total persons,%,,"Persons, 10-14 yearsNumber",Total persons,%,,"Persons, 15-19 yearsNumber",Total persons,%,,"Persons, 20-24 yearsNumber",Total persons,%,,"Persons, 25-29 yearsNumber",Total persons,%,,"Persons, 30-34 yearsNumber",Total persons,%,,"Persons, 35-39 yearsNumber",Total persons,%,,"Persons, 40-44 yearsNumber",Total persons,%,,"Persons, 45-49 yearsNumber",Total persons,%,,"Persons, 50-54 yearsNumber",Total persons,%,,"Persons, 55-59 yearsNumber",Total persons,%,,"Persons, 60-64 yearsNumber",Total persons,%,,"Persons, 65-69 yearsNumber",Total persons,%,,"Persons, 70-74 yearsNumber",Total persons,%,,"Persons, 75-79 yearsNumber",Total persons,%,,"Persons, 80-84 yearsNumber",Total persons,%,,"Persons, 85 years and overNumber",Total persons,%
12900,Forbes (A),671,9910,6.770938446,,704,9910,7.103935419,,674,9910,6.801210898,,701,9910,7.073662967,,551,9910,5.560040363,,517,9910,5.216952573,,500,9910,5.045408678,,538,9910,5.428859738,,485,9910,4.894046418,,582,9910,5.872855701,,597,9910,6.024217962,,650,9910,6.559031282,,578,9910,5.832492432,,636,9910,6.417759839,,523,9910,5.277497477,,393,9910,3.965691221,,360,9910,3.632694248,,250,9910,2.522704339
12930,Georges River (A),9072,158411,5.726875028,,8750,158411,5.523606315,,8261,158411,5.214915631,,9390,158411,5.927618663,,13283,158411,8.385150021,,14935,158411,9.428006893,,12824,158411,8.095397416,,11003,158411,6.945856033,,9484,158411,5.986957976,,9888,158411,6.241990771,,9612,158411,6.067760446,,9457,158411,5.969913705,,8396,158411,5.300136985,,6744,158411,4.257280113,,5788,158411,3.653786669,,4272,158411,2.69678242,,3287,158411,2.074982167,,3965,158411,2.502982747
12950,Gilgandra (A),245,4226,5.797444392,,318,4226,7.52484619,,271,4226,6.412683389,,264,4226,6.24704212,,184,4226,4.353999053,,224,4226,5.300520587,,182,4226,4.306672977,,206,4226,4.874585897,,219,4226,5.182205395,,219,4226,5.182205395,,285,4226,6.743965925,,315,4226,7.453857075,,311,4226,7.359204922,,266,4226,6.294368197,,267,4226,6.318031235,,217,4226,5.134879319,,124,4226,2.934216753,,109,4226,2.579271178
13010,Glen Innes Severn (A),450,8908,5.051638976,,551,8908,6.18545128,,567,8908,6.36506511,,491,8908,5.511899416,,361,8908,4.052537045,,417,8908,4.681185451,,440,8908,4.939380332,,444,8908,4.98428379,,454,8908,5.096542434,,551,8908,6.18545128,,519,8908,5.826223619,,694,8908,7.790749888,,683,8908,7.667265379,,665,8908,7.46519982,,606,8908,6.802873821,,447,8908,5.017961383,,285,8908,3.199371352,,283,8908,3.176919623
13310,Goulburn Mulwaree (A),1809,30852,5.863477246,,1952,30852,6.326980423,,1908,30852,6.184364061,,1803,30852,5.84402956,,1783,30852,5.779203941,,1983,30852,6.427460132,,1922,30852,6.229741994,,1783,30852,5.779203941,,1748,30852,5.665759108,,2160,30852,7.001166861,,1934,30852,6.268637365,,2099,30852,6.803448723,,1936,30852,6.275119927,,1874,30852,6.074160508,,1572,30852,5.09529366,,1112,30852,3.604304421,,707,30852,2.291585635,,767,30852,2.486062492
13340,Greater Hume Shire (A),645,10686,6.035934868,,850,10686,7.954332772,,846,10686,7.916900618,,751,10686,7.027886955,,399,10686,3.733857383,,346,10686,3.23788134,,536,10686,5.015908666,,548,10686,5.128205128,,559,10686,5.231143552,,687,10686,6.428972487,,709,10686,6.634849336,,853,10686,7.982406888,,789,10686,7.38349242,,727,10686,6.80329403,,564,10686,5.277933745,,401,10686,3.752573461,,227,10686,2.124274752,,249,10686,2.3301516
13450,Griffith (C),1957,26882,7.279964288,,1871,26882,6.960047616,,1842,26882,6.852168737,,1680,26882,6.249535005,,1695,26882,6.305334425,,2105,26882,7.830518563,,1881,26882,6.997247229,,1627,26882,6.052377055,,1512,26882,5.624581504,,1633,26882,6.074696823,,1645,26882,6.119336359,,1684,26882,6.26441485,,1471,26882,5.472063091,,1189,26882,4.423034,,960,26882,3.57116286,,711,26882,2.644892493,,664,26882,2.470054311,,755,26882,2.808570791
13550,Gunnedah (A),942,12661,7.440170603,,969,12661,7.6534239,,817,12661,6.452886818,,710,12661,5.607771898,,706,12661,5.576178817,,869,12661,6.863596872,,845,12661,6.674038386,,714,12661,5.639364979,,671,12661,5.299739357,,751,12661,5.931600979,,771,12661,6.089566385,,846,12661,6.681936656,,777,12661,6.136956007,,623,12661,4.920622384,,553,12661,4.367743464,,442,12661,3.491035463,,366,12661,2.890766922,,289,12661,2.282600111
13660,Gwydir (A),350,5349,6.543279118,,347,5349,6.487193868,,351,5349,6.561974201,,261,5349,4.879416713,,235,5349,4.39334455,,219,5349,4.094223219,,246,5349,4.598990466,,243,5349,4.542905216,,275,5349,5.141147878,,327,5349,6.113292204,,348,5349,6.505888951,,420,5349,7.851934941,,374,5349,6.991961114,,385,5349,7.197607029,,380,5349,7.104131613,,272,5349,5.085062629,,170,5349,3.178164143,,146,5349,2.729482146
13800,Hawkesbury (C),4370,67083,6.514318084,,4504,67083,6.714070629,,4473,67083,6.667859219,,4585,67083,6.834816571,,4788,67083,7.13742677,,4772,67083,7.11357572,,4118,67083,6.138664043,,4029,67083,6.005992576,,4037,67083,6.017918101,,5024,67083,7.48922976,,4655,67083,6.939164915,,4368,67083,6.511336702,,3641,67083,5.427604609,,3212,67083,4.788098326,,2633,67083,3.924988447,,1783,67083,2.657901406,,1124,67083,1.675536276,,967,67083,1.441497846
13850,Hay (A),172,2979,5.77374958,,176,2979,5.908022826,,212,2979,7.116482041,,164,2979,5.505203088,,163,2979,5.471634777,,161,2979,5.404498154,,152,2979,5.10238335,,131,2979,4.397448808,,141,2979,4.733131923,,182,2979,6.109432696,,230,2979,7.720711648,,269,2979,9.029875797,,202,2979,6.780798926,,173,2979,5.807317892,,158,2979,5.303793219,,140,2979,4.699563612,,99,2979,3.32326284,,54,2979,1.812688822
13910,Hilltops (A),1180,18782,6.282611011,,1297,18782,6.905547865,,1284,18782,6.836332659,,1215,18782,6.468959642,,901,18782,4.797146204,,909,18782,4.839740177,,816,18782,4.344585241,,986,18782,5.249707166,,1019,18782,5.425407305,,1147,18782,6.106910872,,1196,18782,6.367798956,,1319,18782,7.022681291,,1243,18782,6.618038548,,1336,18782,7.113193483,,1114,18782,5.931210734,,810,18782,4.312639761,,506,18782,2.694068789,,504,18782,2.683420296
14000,Hornsby (A),8792,150752,5.832095097,,10648,150752,7.063256209,,10120,150752,6.713012099,,10340,150752,6.858947145,,9634,150752,6.390628317,,7533,150752,4.996948631,,8390,150752,5.565431968,,10627,150752,7.049326045,,11263,150752,7.471210996,,11481,150752,7.615819359,,10016,150752,6.644024623,,9722,150752,6.449002335,,8239,150752,5.465267459,,6751,150752,4.478215878,,5992,150752,3.97473997,,4219,150752,2.798636171,,3187,150752,2.114068138,,3798,150752,2.519369561
14100,Hunters Hill (A),724,14909,4.856127172,,944,14909,6.331745925,,1160,14909,7.780535247,,1316,14909,8.826883091,,816,14909,5.473204105,,707,14909,4.742102086,,654,14909,4.386612113,,770,14909,5.164665638,,926,14909,6.211013482,,1136,14909,7.619558656,,985,14909,6.606747602,,904,14909,6.063451606,,788,14909,5.285398082,,804,14909,5.392715809,,726,14909,4.869541887,,520,14909,3.487826145,,351,14909,2.354282648,,678,14909,4.547588705
14170,Inner West (A),11470,198024,5.792227205,,10081,198024,5.090797075,,8319,198024,4.201005939,,7879,198024,3.978810649,,14689,198024,7.417787743,,21705,198024,10.96079263,,20497,198024,10.35076556,,17745,198024,8.961035026,,15139,198024,7.645032925,,14581,198024,7.363248899,,11957,198024,6.038156991,,11090,198024,5.600331273,,8837,198024,4.462590393,,7540,198024,3.807619278,,6051,198024,3.055690219,,3998,198024,2.018947198,,3130,198024,1.580616491,,3316,198024,1.6745445
14200,Inverell (A),1071,16844,6.358347186,,1198,16844,7.112324863,,1203,16844,7.142009024,,1140,16844,6.767988601,,895,16844,5.313464735,,941,16844,5.586559012,,900,16844,5.343148896,,786,16844,4.666350036,,914,16844,5.426264545,,1080,16844,6.411778675,,967,16844,5.740916647,,1194,16844,7.088577535,,1075,16844,6.382094514,,979,16844,5.812158632,,914,16844,5.426264545,,673,16844,3.995488008,,509,16844,3.021847542,,405,16844,2.404417003
14300,Junee (A),392,6631,5.911627206,,400,6631,6.032272659,,391,6631,5.896546524,,332,6631,5.006786307,,422,6631,6.364047655,,508,6631,7.660986277,,516,6631,7.78163173,,479,6631,7.223646509,,437,6631,6.59025788,,457,6631,6.891871513,,402,6631,6.062434022,,450,6631,6.786306741,,420,6631,6.333886292,,322,6631,4.85597949,,304,6631,4.584527221,,191,6631,2.880410195,,95,6631,1.432664756,,113,6631,1.704117026
14350,Kempsey (A),1708,29665,5.757626833,,1803,29665,6.077869543,,1765,29665,5.949772459,,1714,29665,5.777852688,,1366,29665,4.604753076,,1408,29665,4.746334064,,1493,29665,5.032867015,,1345,29665,4.533962582,,1492,29665,5.029496039,,1754,29665,5.912691724,,1951,29665,6.576773976,,2284,29665,7.69930895,,2482,29665,8.366762178,,2316,29665,7.807180179,,1898,29665,6.398112253,,1225,29665,4.129445474,,810,29665,2.730490477,,851,29665,2.868700489
14400,Kiama (A),1244,23006,5.407285056,,1340,23006,5.824567504,,1401,23006,6.089715726,,1332,23006,5.789793967,,1255,23006,5.45509867,,1002,23006,4.355385552,,1101,23006,4.785708076,,1168,23006,5.076936451,,1327,23006,5.768060506,,1441,23006,6.263583413,,1431,23006,6.220116491,,1664,23006,7.232895766,,1843,23006,8.010953664,,1660,23006,7.215508998,,1476,23006,6.415717639,,968,23006,4.207598018,,623,23006,2.70798922,,730,23006,3.173085282
14500,Ku-ring-gai (A),6415,126046,5.089411802,,9129,126046,7.242593974,,9788,126046,7.765418974,,10109,126046,8.020087904,,7686,126046,6.097773829,,5307,126046,4.210367644,,5308,126046,4.211161005,,7557,126046,5.99543024,,8643,126046,6.857020453,,10086,126046,8.001840598,,8973,126046,7.118829634,,8096,126046,6.423051902,,6387,126046,5.06719769,,5681,126046,4.507084715,,5291,126046,4.197673865,,4071,126046,3.229773257,,3228,126046,2.560969805,,4291,126046,3.404312711
14550,Kyogle (A),359,8870,4.04735062,,563,8870,6.34723788,,544,8870,6.133032694,,527,8870,5.941375423,,290,8870,3.269447576,,271,8870,3.05524239,,307,8870,3.461104848,,431,8870,4.859075536,,448,8870,5.050732807,,571,8870,6.437429538,,734,8870,8.275084555,,836,8870,9.425028185,,870,8870,9.808342728,,737,8870,8.308906426,,550,8870,6.200676437,,359,8870,4.04735062,,233,8870,2.626832018,,240,8870,2.705749718
14600,Lachlan (A),478,6151,7.771094131,,523,6151,8.502682491,,411,6151,6.681840351,,338,6151,5.495041457,,285,6151,4.633392944,,383,6151,6.226629816,,390,6151,6.34043245,,327,6151,5.316208747,,321,6151,5.218663632,,309,6151,5.023573403,,345,6151,5.60884409,,424,6151,6.893188099,,402,6151,6.535522679,,334,6151,5.43001138,,303,6151,4.926028288,,217,6151,3.527881645,,185,6151,3.007641034,,176,6151,2.861323362
14650,Lake Macquarie (C),12916,204914,6.303132046,,13150,204914,6.417326293,,12719,204914,6.206994154,,12564,204914,6.131352665,,11894,204914,5.80438623,,11084,204914,5.409098451,,12082,204914,5.896132036,,12056,204914,5.883443786,,12154,204914,5.931268727,,13657,204914,6.664747162,,12710,204914,6.202602067,,13616,204914,6.644738768,,12711,204914,6.203090077,,12023,204914,5.867339469,,10965,204914,5.351025308,,7475,204914,3.64787179,,5451,204914,2.660140352,,5687,204914,2.775310618
14700,Lane Cove (A),2761,39486,6.99235172,,2419,39486,6.126221952,,2171,39486,5.498151243,,2156,39486,5.460163096,,2128,39486,5.389251887,,3215,39486,8.142126323,,3973,39486,10.06179405,,3557,39486,9.008256091,,2949,39486,7.468469837,,2664,39486,6.746695031,,2275,39486,5.761535734,,2074,39486,5.252494555,,1852,39486,4.690269969,,1469,39486,3.720305931,,1391,39486,3.522767563,,927,39486,2.347667528,,632,39486,1.60056729,,873,39486,2.210910196
14750,Leeton (A),764,11438,6.679489421,,768,11438,6.71446057,,899,11438,7.859765693,,1011,11438,8.83895786,,598,11438,5.228186746,,693,11438,6.05875153,,629,11438,5.499213149,,540,11438,4.721105088,,633,11438,5.534184298,,732,11438,6.399720231,,684,11438,5.980066445,,830,11438,7.256513376,,657,11438,5.744011191,,545,11438,4.764819024,,515,11438,4.502535408,,399,11438,3.488372093,,286,11438,2.500437139,,255,11438,2.229410736
14850,Lismore (C),2309,43843,5.266519171,,2699,43843,6.156056839,,2946,43843,6.719430696,,2812,43843,6.413794676,,2552,43843,5.820769564,,2252,43843,5.136509819,,2221,43843,5.065802979,,2514,43843,5.734096663,,2614,43843,5.962183245,,2945,43843,6.71714983,,3047,43843,6.949798143,,3478,43843,7.93285131,,3260,43843,7.435622562,,2781,43843,6.343087836,,1942,43843,4.429441416,,1414,43843,3.225144265,,965,43843,2.201035513,,1092,43843,2.490705472
14870,Lithgow (C),1204,21636,5.564799408,,1263,21636,5.837493067,,1281,21636,5.920687743,,1244,21636,5.749676465,,1137,21636,5.255130338,,1178,21636,5.444629322,,1170,21636,5.40765391,,1072,21636,4.954705121,,1224,21636,5.657237937,,1416,21636,6.544647809,,1425,21636,6.586245147,,1667,21636,7.70475134,,1487,21636,6.872804585,,1502,21636,6.942133481,,1316,21636,6.082455167,,905,21636,4.182843409,,557,21636,2.574413015,,588,21636,2.717692734
14900,Liverpool (C),17541,223304,7.855210834,,16883,223304,7.560545266,,16273,223304,7.287375058,,15820,223304,7.084512593,,16366,223304,7.329022319,,16691,223304,7.474563823,,17148,223304,7.679217569,,16738,223304,7.495611364,,15049,223304,6.739243363,,14969,223304,6.703417762,,13389,223304,5.995862143,,12655,223304,5.667162254,,10148,223304,4.544477484,,8030,223304,3.595994698,,6107,223304,2.734836814,,4240,223304,1.898756852,,2844,223304,1.273600115,,2413,223304,1.080589689
14920,Liverpool Plains (A),477,7893,6.043329532,,534,7893,6.765488407,,508,7893,6.436082605,,488,7893,6.182693526,,313,7893,3.965539085,,342,7893,4.33295325,,430,7893,5.447865197,,387,7893,4.903078677,,417,7893,5.283162296,,525,7893,6.651463322,,481,7893,6.094007348,,597,7893,7.563664006,,624,7893,7.905739263,,524,7893,6.638793868,,487,7893,6.170024072,,343,7893,4.345622704,,245,7893,3.104016217,,171,7893,2.166476625
14950,Lockhart (A),248,3295,7.526555387,,247,3295,7.496206373,,218,3295,6.616084977,,203,3295,6.160849772,,132,3295,4.006069803,,143,3295,4.339908953,,152,3295,4.613050076,,161,3295,4.886191199,,158,3295,4.795144158,,197,3295,5.97875569,,213,3295,6.464339909,,273,3295,8.285280728,,236,3295,7.162367223,,223,3295,6.767830046,,165,3295,5.007587253,,123,3295,3.73292868,,92,3295,2.792109256,,111,3295,3.368740516
15050,Maitland (C),6119,83203,7.354302129,,6408,83203,7.701645373,,5857,83203,7.039409637,,5211,83203,6.262995325,,5208,83203,6.259389685,,6201,83203,7.452856267,,5972,83203,7.177625807,,5327,83203,6.402413375,,5279,83203,6.344723147,,5606,83203,6.737737822,,4860,83203,5.841135536,,4960,83203,5.96132351,,4337,83203,5.212552432,,3824,83203,4.595988125,,3238,83203,3.891686598,,2077,83203,2.49630422,,1360,83203,1.634556446,,1359,83203,1.633354567
15240,Mid-Coast (A),4365,93288,4.6790584,,5038,93288,5.400480233,,5310,93288,5.692050424,,5019,93288,5.380113198,,3589,93288,3.847225795,,3534,93288,3.788268588,,3703,93288,3.969428008,,3844,93288,4.12057285,,4427,93288,4.745519252,,5423,93288,5.813180688,,5751,93288,6.164780036,,7152,93288,7.666580911,,7805,93288,8.36656376,,8229,93288,8.821070234,,7764,93288,8.322613841,,5356,93288,5.741360089,,3462,93288,3.711088243,,3517,93288,3.770045451
15270,Mid-Western Regional (A),1749,25086,6.972016264,,1808,25086,7.207207207,,1690,25086,6.736825321,,1422,25086,5.668500359,,1187,25086,4.731722873,,1330,25086,5.301761939,,1490,25086,5.939567886,,1440,25086,5.740253528,,1427,25086,5.688431795,,1676,25086,6.6810173,,1652,25086,6.585346408,,1823,25086,7.267001515,,1574,25086,6.274416009,,1430,25086,5.700390656,,1325,25086,5.281830503,,967,25086,3.854739695,,586,25086,2.335964283,,510,25086,2.033006458
15300,Moree Plains (A),1065,13350,7.97752809,,1074,13350,8.04494382,,927,13350,6.943820225,,751,13350,5.625468165,,801,13350,6,,900,13350,6.741573034,,870,13350,6.516853933,,769,13350,5.760299625,,765,13350,5.730337079,,869,13350,6.509363296,,922,13350,6.906367041,,920,13350,6.891385768,,717,13350,5.370786517,,663,13350,4.966292135,,544,13350,4.074906367,,379,13350,2.838951311,,227,13350,1.700374532,,187,13350,1.400749064
15350,Mosman (A),1595,30877,5.165657285,,1868,30877,6.049810539,,1927,30877,6.240891278,,1758,30877,5.693558312,,1485,30877,4.809405059,,1653,30877,5.353499368,,2037,30877,6.597143505,,2160,30877,6.995498267,,2143,30877,6.940441105,,2324,30877,7.526637951,,2238,30877,7.248113483,,2063,30877,6.681348577,,1615,30877,5.230430417,,1591,30877,5.152702659,,1644,30877,5.324351459,,1079,30877,3.494510477,,728,30877,2.357742009,,969,30877,3.13825825
15520,Murray River (A),668,12118,5.512460802,,792,12118,6.535731969,,732,12118,6.040600759,,662,12118,5.462947681,,473,12118,3.90328437,,482,12118,3.977554052,,558,12118,4.604720251,,619,12118,5.108103647,,644,12118,5.314408318,,728,12118,6.007592012,,750,12118,6.189140122,,933,12118,7.699290312,,914,12118,7.542498762,,884,12118,7.294933157,,913,12118,7.534246575,,614,12118,5.066842713,,383,12118,3.160587556,,369,12118,3.04505694
15560,Murrumbidgee (A),244,3961,6.160060591,,285,3961,7.195152739,,311,3961,7.851552638,,267,3961,6.74072204,,247,3961,6.235799041,,231,3961,5.831860641,,204,3961,5.150214592,,197,3961,4.973491543,,215,3961,5.427922242,,251,3961,6.33678364,,258,3961,6.51350669,,309,3961,7.801060338,,239,3961,6.033829841,,218,3961,5.503660692,,186,3961,4.695783893,,130,3961,3.281999495,,95,3961,2.398384246,,74,3961,1.868215097
15650,Muswellbrook (A),1267,16383,7.73362632,,1250,16383,7.629860221,,1220,16383,7.446743576,,1039,16383,6.341939816,,966,16383,5.896355979,,1113,16383,6.793627541,,1176,16383,7.178172496,,1091,16383,6.659342001,,997,16383,6.085576512,,1139,16383,6.952328633,,1104,16383,6.738692547,,1020,16383,6.22596594,,858,16383,5.237136056,,714,16383,4.358176158,,576,16383,3.51583959,,396,16383,2.417139718,,253,16383,1.544283709,,204,16383,1.245193188
15700,Nambucca (A),1039,19773,5.254640166,,1093,19773,5.527739847,,1222,19773,6.180144642,,1114,19773,5.633945279,,736,19773,3.722247509,,809,19773,4.091437819,,767,19773,3.879026956,,802,19773,4.056036009,,913,19773,4.617407576,,1146,19773,5.795782127,,1256,19773,6.352096293,,1736,19773,8.779649016,,1672,19773,8.45597532,,1664,19773,8.415516108,,1492,19773,7.545643049,,953,19773,4.819703636,,662,19773,3.347999798,,697,19773,3.52500885
15750,Narrabri (A),970,13231,7.331267478,,1072,13231,8.102184264,,946,13231,7.149875293,,762,13231,5.759201874,,663,13231,5.010959111,,751,13231,5.67606379,,810,13231,6.121986244,,721,13231,5.449323558,,739,13231,5.585367697,,790,13231,5.97082609,,850,13231,6.424306553,,1032,13231,7.799863956,,802,13231,6.061522183,,726,13231,5.487113597,,600,13231,4.534804626,,459,13231,3.469125539,,300,13231,2.267402313,,238,13231,1.798805835
15800,Narrandera (A),415,5931,6.997133704,,438,5931,7.384926657,,397,5931,6.693643568,,299,5931,5.04130838,,299,5931,5.04130838,,307,5931,5.176192885,,289,5931,4.872702748,,295,5931,4.973866127,,341,5931,5.749452032,,341,5931,5.749452032,,347,5931,5.850615411,,499,5931,8.413421008,,408,5931,6.879109762,,366,5931,6.17096611,,316,5931,5.327937953,,231,5931,3.894790086,,159,5931,2.68082954,,184,5931,3.102343618
15850,Narromine (A),485,6567,7.385411908,,497,6567,7.568143749,,481,6567,7.324501294,,397,6567,6.045378407,,321,6567,4.888076747,,316,6567,4.81193848,,379,6567,5.771280646,,360,6567,5.481955231,,321,6567,4.888076747,,396,6567,6.030150754,,357,6567,5.43627227,,473,6567,7.202680067,,449,6567,6.837216385,,387,6567,5.893101873,,334,6567,5.086036242,,243,6567,3.700319781,,196,6567,2.98462007,,175,6567,2.664839348
15900,Newcastle (C),9641,164104,5.874932969,,9735,164104,5.932213718,,8763,164104,5.339906401,,9435,164104,5.749402818,,15064,164104,9.179544679,,14291,164104,8.708501926,,12218,164104,7.445278604,,10827,164104,6.597645396,,9937,164104,6.055306391,,10685,164104,6.511114903,,9608,164104,5.85482377,,10040,164104,6.118071467,,8897,164104,5.421561936,,7280,164104,4.436211183,,6124,164104,3.731779847,,4334,164104,2.641008141,,3292,164104,2.006044947,,3933,164104,2.396650904
15950,North Sydney (A),4350,74172,5.864746805,,2982,74172,4.020385051,,2356,74172,3.176400798,,2143,74172,2.889230437,,3659,74172,4.933128404,,8315,74172,11.21042981,,9525,74172,12.84177318,,7653,74172,10.31790972,,5619,74172,7.575635011,,4783,74172,6.44852505,,4133,74172,5.572183573,,4081,74172,5.502076255,,3736,74172,5.036941164,,3442,74172,4.640565173,,2963,74172,3.994768915,,1993,74172,2.686997789,,1170,74172,1.577414658,,1269,74172,1.710888206
