NEW SOUTH WALES,LGA,"Persons, 0-4 yearsNumber",Total persons,%,,"Persons, 5-9 yearsNumber",Total persons,%,,"Persons, 10-14 yearsNumber",Total persons,%,,"Persons, 15-19 yearsNumber",Total persons,%,,"Persons, 20-24 yearsNumber",Total persons,%,,"Persons, 25-29 yearsNumber",Total persons,%,,"Persons, 30-34 yearsNumber",Total persons,%,,"Persons, 35-39 yearsNumber",Total persons,%,,"Persons, 40-44 yearsNumber",Total persons,%,,"Persons, 45-49 yearsNumber",Total persons,%,,"Persons, 50-54 yearsNumber",Total persons,%,,"Persons, 55-59 yearsNumber",Total persons,%,,"Persons, 60-64 yearsNumber",Total persons,%,,"Persons, 65-69 yearsNumber",Total persons,%,,"Persons, 70-74 yearsNumber",Total persons,%,,"Persons, 75-79 yearsNumber",Total persons,%,,"Persons, 80-84 yearsNumber",Total persons,%,,"Persons, 85 years and overNumber",Total persons,%
15990,Northern Beaches (A),16507,271278,6.084901835,,18367,271278,6.770545345,,17823,271278,6.570013049,,16041,271278,5.913122332,,14834,271278,5.468191302,,15729,271278,5.798111163,,17426,271278,6.423668709,,19132,271278,7.052543885,,20245,271278,7.462824114,,21160,271278,7.800116486,,18385,271278,6.777180604,,16687,271278,6.151254433,,13995,271278,5.158914472,,12291,271278,4.530776547,,11483,271278,4.232927108,,8321,271278,3.067333142,,5851,271278,2.156828051,,7001,271278,2.580747425
16100,Oberon (A),312,5408,5.769230769,,306,5408,5.658284024,,320,5408,5.917159763,,364,5408,6.730769231,,335,5408,6.194526627,,286,5408,5.288461538,,257,5408,4.752218935,,256,5408,4.733727811,,258,5408,4.770710059,,379,5408,7.008136095,,412,5408,7.618343195,,371,5408,6.860207101,,362,5408,6.693786982,,415,5408,7.673816568,,355,5408,6.564349112,,202,5408,3.735207101,,124,5408,2.292899408,,94,5408,1.73816568
16150,Orange (C),3220,42056,7.656458056,,3075,42056,7.311679665,,2818,42056,6.70058969,,2673,42056,6.355811299,,2513,42056,5.975366178,,2932,42056,6.971656839,,2963,42056,7.045368081,,2667,42056,6.341544607,,2565,42056,6.099010843,,2615,42056,6.217899943,,2416,42056,5.744721324,,2455,42056,5.837454822,,2198,42056,5.226364847,,2033,42056,4.834030816,,1759,42056,4.182518547,,1240,42056,2.948449686,,979,42056,2.327848583,,935,42056,2.223226175
16200,Parkes (A),967,14894,6.492547334,,1087,14894,7.298240902,,1033,14894,6.935678797,,999,14894,6.707398953,,884,14894,5.93527595,,812,14894,5.451859809,,837,14894,5.619712636,,807,14894,5.418289244,,771,14894,5.176581174,,891,14894,5.982274742,,906,14894,6.082986437,,1013,14894,6.801396536,,1011,14894,6.787968309,,852,14894,5.720424332,,684,14894,4.592453337,,516,14894,3.464482342,,401,14894,2.692359339,,423,14894,2.840069827
16260,Parramatta (C),18437,251311,7.336328294,,16215,251311,6.452164848,,12370,251311,4.922188046,,12025,251311,4.784907943,,16740,251311,6.661069352,,23846,251311,9.488641564,,27731,251311,11.0345349,,24173,251311,9.618759227,,17273,251311,6.873157164,,14968,251311,5.95596691,,13119,251311,5.220225139,,12910,251311,5.137061251,,11264,251311,4.482095889,,9069,251311,3.608676103,,7620,251311,3.032099669,,5386,251311,2.143161262,,3935,251311,1.565789002,,4230,251311,1.683173438
16350,Penrith (C),15918,209210,7.608622915,,15214,209210,7.272118924,,13749,209210,6.57186559,,13275,209210,6.345298982,,15266,209210,7.296974332,,17122,209210,8.184121218,,16858,209210,8.057932221,,15475,209210,7.396873954,,13759,209210,6.576645476,,13592,209210,6.496821376,,11926,209210,5.700492328,,12056,209210,5.762630849,,10581,209210,5.057597629,,8885,209210,4.246928923,,6652,209210,3.179580326,,4065,209210,1.943023756,,2528,209210,1.208355241,,2289,209210,1.09411596
16380,Port Macquarie-Hastings (A),3935,83131,4.733492921,,5082,83131,6.113242954,,5190,83131,6.243158389,,4728,83131,5.687409029,,3350,83131,4.029784316,,3764,83131,4.527793483,,3697,83131,4.447197796,,4078,83131,4.90551058,,4365,83131,5.250748818,,5287,83131,6.359841696,,4958,83131,5.964080788,,5915,83131,7.11527589,,5869,83131,7.059941538,,6152,83131,7.400368094,,6043,83131,7.269249738,,4441,83131,5.342170791,,3027,83131,3.641240933,,3250,83131,3.909492247
16400,Port Stephens (A),4001,72695,5.503817319,,4535,72695,6.238393287,,4649,72695,6.395212876,,4250,72695,5.846344315,,3727,72695,5.126900062,,3567,72695,4.906802394,,3692,72695,5.078753697,,3777,72695,5.195680583,,4093,72695,5.630373478,,4673,72695,6.428227526,,4661,72695,6.411720201,,5182,72695,7.128413233,,4932,72695,6.784510627,,5069,72695,6.972969255,,4848,72695,6.668959351,,3234,72695,4.448724121,,2004,72695,2.756723296,,1801,72695,2.477474379
16490,Queanbeyan-Palerang Regional (A),4199,59959,7.003118798,,3993,59959,6.659550693,,3831,59959,6.389366067,,3641,59959,6.072482863,,3475,59959,5.795627012,,4120,59959,6.871362097,,4348,59959,7.251621942,,4072,59959,6.791307393,,4225,59959,7.046481763,,4725,59959,7.88038493,,4539,59959,7.570172952,,4108,59959,6.851348421,,3335,59959,5.562134125,,2658,59959,4.433029237,,1964,59959,3.275571641,,1308,59959,2.181490685,,786,59959,1.310895779,,632,59959,1.054053603
16550,Randwick (C),8214,154265,5.324603766,,7572,154265,4.908436781,,6667,154265,4.321783943,,8710,154265,5.646128415,,17919,154265,11.61572619,,17196,154265,11.14705215,,13699,154265,8.880173727,,12157,154265,7.88059508,,9920,154265,6.430492983,,9472,154265,6.140083622,,8245,154265,5.344699057,,7630,154265,4.946034421,,6561,154265,4.253071014,,5696,154265,3.692347584,,5075,154265,3.289793537,,3668,154265,2.377726639,,2731,154265,1.770330276,,3133,154265,2.030920818
16610,Richmond Valley (A),1478,23399,6.316509253,,1570,23399,6.709688448,,1525,23399,6.517372537,,1536,23399,6.564383093,,1227,23399,5.243813838,,1099,23399,4.696781914,,1066,23399,4.555750246,,1067,23399,4.560023933,,1245,23399,5.320740203,,1459,23399,6.235309201,,1480,23399,6.325056626,,1692,23399,7.231078251,,1633,23399,6.978930724,,1598,23399,6.829351682,,1381,23399,5.901961622,,968,23399,4.136928929,,711,23399,3.038591393,,664,23399,2.837728108
16650,Rockdale (C),7547.779425,121462.4105,6.214086639,,6241.057922,121462.4105,5.138262854,,5483.911721,121462.4105,4.514904403,,6050.900689,121462.4105,4.981706408,,9747.473724,121462.4105,8.025094909,,13024.02913,121462.4105,10.72268291,,12656.94905,121462.4105,10.42046588,,9873.548666,121462.4105,8.128892406,,7873.763254,121462.4105,6.482469119,,7522.703746,121462.4105,6.193441833,,6503.656007,121462.4105,5.354459852,,6287.726547,121462.4105,5.176685132,,5465.104962,121462.4105,4.499420798,,4869.557582,121462.4105,4.009106653,,4087.335702,121462.4105,3.365103396,,3094.060189,121462.4105,2.547339687,,2465.07857,121462.4105,2.029499134,,2667.773643,121462.4105,2.196377983
16700,Ryde (C),7705,127446,6.045697786,,7098,127446,5.569417636,,5940,127446,4.660797514,,6391,127446,5.014672881,,11141,127446,8.7417416,,12440,127446,9.760996814,,12090,127446,9.486370698,,10680,127446,8.380019773,,8386,127446,6.580041743,,7622,127446,5.980572164,,7162,127446,5.619634983,,6748,127446,5.29479152,,6174,127446,4.844404689,,5149,127446,4.040142492,,4038,127446,3.168400734,,3051,127446,2.393955087,,2483,127446,1.948276133,,3148,127446,2.470065753
16900,Shellharbour (C),4673,72240,6.468715393,,4970,72240,6.879844961,,4868,72240,6.738648948,,4878,72240,6.752491694,,4672,72240,6.467331118,,4348,72240,6.018826135,,4629,72240,6.407807309,,4407,72240,6.100498339,,4422,72240,6.121262458,,4910,72240,6.796788483,,4470,72240,6.187707641,,4826,72240,6.680509413,,4130,72240,5.717054264,,3658,72240,5.063676633,,3169,72240,4.386766334,,2270,72240,3.142303433,,1502,72240,2.079180509,,1438,72240,1.990586932
16950,Shoalhaven (C),5669,104371,5.431585402,,6057,104371,5.803336176,,6041,104371,5.788006247,,5573,104371,5.339605829,,5028,104371,4.817430129,,5150,104371,4.934320836,,5089,104371,4.875875483,,5182,104371,4.964980694,,5379,104371,5.153730442,,6102,104371,5.846451601,,6150,104371,5.892441387,,7633,104371,7.313334164,,7970,104371,7.636220789,,8148,104371,7.806766247,,7474,104371,7.160992996,,5028,104371,4.817430129,,3478,104371,3.332343275,,3220,104371,3.085148173
17000,Singleton (A),1622,23422,6.925113141,,1756,23422,7.497224831,,1703,23422,7.27094185,,1583,23422,6.758603023,,1322,23422,5.644266075,,1500,23422,6.404235334,,1578,23422,6.737255572,,1463,23422,6.246264196,,1521,23422,6.493894629,,1691,23422,7.219707967,,1627,23422,6.946460593,,1596,23422,6.814106396,,1326,23422,5.661344036,,1075,23422,4.58970199,,845,23422,3.607719238,,536,23422,2.288446759,,337,23422,1.438818205,,341,23422,1.455896166
17040,Snowy Monaro Regional (A),1034,20733,4.987218444,,1197,20733,5.773404717,,1398,20733,6.74287368,,1145,20733,5.522596826,,1125,20733,5.426132253,,1236,20733,5.961510635,,1254,20733,6.048328751,,1116,20733,5.382723195,,1295,20733,6.246081127,,1555,20733,7.500120581,,1432,20733,6.906863454,,1592,20733,7.678580041,,1379,20733,6.651232335,,1284,20733,6.193025611,,1051,20733,5.069213331,,727,20733,3.506487243,,478,20733,2.305503304,,435,20733,2.098104471
17080,Snowy Valleys (A),885,14532,6.090008258,,985,14532,6.778144784,,937,14532,6.447839251,,783,14532,5.388109001,,602,14532,4.142581888,,728,14532,5.009633911,,800,14532,5.50509221,,799,14532,5.498210845,,836,14532,5.75282136,,910,14532,6.262042389,,906,14532,6.234516928,,1065,14532,7.328654005,,1089,14532,7.493806771,,998,14532,6.867602532,,851,14532,5.856041839,,600,14532,4.128819158,,381,14532,2.621800165,,377,14532,2.594274704
17100,Strathfield (A),2574,45143,5.70188069,,2227,45143,4.933212237,,2025,45143,4.485745298,,2434,45143,5.391755089,,4674,45143,10.3537647,,6034,45143,13.3664134,,4953,45143,10.97180072,,3403,45143,7.538267284,,2494,45143,5.524666061,,2385,45143,5.283211129,,2364,45143,5.236692289,,2252,45143,4.988591808,,1992,45143,4.412644264,,1533,45143,3.39587533,,1193,45143,2.642713156,,951,45143,2.106638903,,760,45143,1.683538976,,895,45143,1.982588663
17150,Sutherland Shire (A),14315,229213,6.245282772,,14955,229213,6.524499047,,14449,229213,6.303743679,,13852,229213,6.043287248,,14091,229213,6.147557076,,14295,229213,6.236557263,,14369,229213,6.268841645,,14897,229213,6.499195072,,15609,229213,6.809823178,,16615,229213,7.24871626,,14606,229213,6.372238922,,14986,229213,6.538023585,,13295,229213,5.800281834,,11280,229213,4.921186844,,9888,229213,4.313891446,,6723,229213,2.933079712,,4988,229213,2.176141842,,6000,229213,2.617652576
17200,Sydney (C),8836,240229,3.678157092,,4678,240229,1.94730861,,3410,240229,1.419478914,,8146,240229,3.390931153,,34840,240229,14.50282855,,45037,240229,18.7475284,,35720,240229,14.86914569,,22880,240229,9.524245616,,14915,240229,6.208659238,,12730,240229,5.299110432,,10537,240229,4.386231471,,9981,240229,4.154785642,,8433,240229,3.510400493,,6834,240229,2.8447856,,5469,240229,2.276577765,,3351,240229,1.394919015,,2252,240229,0.93743886,,2180,240229,0.907467458
17310,Tamworth Regional (A),4103,62156,6.601132634,,4427,62156,7.122401699,,4394,62156,7.069309479,,4065,62156,6.539996139,,3334,62156,5.363923032,,4098,62156,6.593088358,,3960,62156,6.371066349,,3661,62156,5.890018663,,3444,62156,5.540897098,,3896,62156,6.26809962,,3695,62156,5.944719737,,3928,62156,6.319582985,,3695,62156,5.944719737,,3413,62156,5.491022588,,2896,62156,4.659244482,,2155,62156,3.467082824,,1511,62156,2.430980115,,1481,62156,2.38271446
17350,Temora (A),402,6274,6.407395601,,428,6274,6.821804272,,402,6274,6.407395601,,375,6274,5.977048135,,269,6274,4.287535862,,295,6274,4.701944533,,321,6274,5.116353204,,284,6274,4.526617788,,306,6274,4.877271278,,360,6274,5.73796621,,440,6274,7.013069812,,468,6274,7.459356073,,418,6274,6.662416321,,428,6274,6.821804272,,396,6274,6.311762831,,278,6274,4.430985018,,211,6274,3.363085751,,193,6274,3.07618744
17400,Tenterfield (A),299,6638,4.504368786,,374,6638,5.634227177,,381,6638,5.739680627,,351,6638,5.28773727,,202,6638,3.043085267,,214,6638,3.223862609,,200,6638,3.01295571,,282,6638,4.24826755,,347,6638,5.227478156,,407,6638,6.131364869,,414,6638,6.236818319,,609,6638,9.174450136,,666,6638,10.03314251,,647,6638,9.74691172,,570,6638,8.586923772,,305,6638,4.594757457,,204,6638,3.073214824,,166,6638,2.500753239
17420,The Hills Shire (A),10609,172473,6.15110771,,13367,172473,7.750198582,,12851,172473,7.451021319,,12245,172473,7.099661976,,11800,172473,6.841650577,,9171,172473,5.317354021,,9506,172473,5.511587321,,12655,172473,7.337380344,,12981,172473,7.526395436,,13236,172473,7.674244664,,11045,172473,6.4039009,,10511,172473,6.094287222,,9097,172473,5.274448754,,8053,172473,4.669136618,,6679,172473,3.872490187,,4062,172473,2.355151241,,2588,172473,1.50052472,,2017,172473,1.169458408
17550,Tweed (A),5131,96108,5.338785533,,5757,96108,5.990136097,,5688,96108,5.918341865,,5418,96108,5.637407916,,4490,96108,4.671827527,,4103,96108,4.269155533,,4666,96108,4.854954842,,5134,96108,5.341907021,,5508,96108,5.731052566,,6265,96108,6.51870812,,5874,96108,6.111874142,,7095,96108,7.38231989,,7045,96108,7.330295085,,6695,96108,6.966121447,,5886,96108,6.124360095,,4444,96108,4.623964706,,3324,96108,3.458609065,,3585,96108,3.730178549
17620,Upper Hunter Shire (A),845,14220,5.94233474,,994,14220,6.990154712,,1122,14220,7.890295359,,850,14220,5.977496484,,665,14220,4.676511955,,762,14220,5.358649789,,910,14220,6.399437412,,830,14220,5.836849508,,867,14220,6.097046414,,959,14220,6.744022504,,897,14220,6.308016878,,992,14220,6.976090014,,901,14220,6.336146273,,797,14220,5.604781997,,660,14220,4.641350211,,456,14220,3.206751055,,362,14220,2.545710267,,351,14220,2.46835443
17640,Upper Lachlan Shire (A),462,7961,5.803291044,,496,7961,6.230373069,,487,7961,6.117321944,,488,7961,6.129883181,,343,7961,4.308503957,,328,7961,4.120085416,,316,7961,3.969350584,,384,7961,4.823514634,,436,7961,5.476698907,,536,7961,6.73282251,,578,7961,7.260394423,,658,7961,8.265293305,,579,7961,7.272955659,,580,7961,7.285516895,,465,7961,5.840974752,,387,7961,4.861198342,,214,7961,2.688104509,,224,7961,2.81371687
17650,Uralla (A),303,6062,4.998350379,,368,6062,6.070603761,,477,6062,7.868690201,,408,6062,6.730451996,,244,6062,4.025074233,,251,6062,4.140547674,,242,6062,3.992081821,,289,6062,4.767403497,,348,6062,5.740679644,,438,6062,7.225338172,,436,6062,7.19234576,,510,6062,8.413064995,,491,6062,8.099637083,,410,6062,6.763444408,,367,6062,6.054107555,,257,6062,4.239524909,,108,6062,1.781590234,,115,6062,1.897063675
17750,Wagga Wagga (C),4572,64820,7.053378587,,4530,64820,6.98858377,,4258,64820,6.568960197,,4490,64820,6.926874421,,5162,64820,7.963591484,,4950,64820,7.636531935,,4470,64820,6.896019747,,3959,64820,6.107682814,,3715,64820,5.731255785,,3974,64820,6.13082382,,3598,64820,5.55075594,,3861,64820,5.956494909,,3472,64820,5.35637149,,2942,64820,4.538722616,,2397,64820,3.697932737,,1820,64820,2.807775378,,1278,64820,1.971613699,,1372,64820,2.11663067
17850,Walcha (A),180,3132,5.747126437,,181,3132,5.779054917,,187,3132,5.970625798,,169,3132,5.395913155,,122,3132,3.895274585,,163,3132,5.204342273,,142,3132,4.533844189,,146,3132,4.66155811,,146,3132,4.66155811,,208,3132,6.641123883,,201,3132,6.417624521,,234,3132,7.471264368,,234,3132,7.471264368,,242,3132,7.726692209,,212,3132,6.768837803,,183,3132,5.842911877,,97,3132,3.09706258,,85,3132,2.713920817
17900,Walgett (A),404,6051,6.676582383,,430,6051,7.106263428,,459,6051,7.585523054,,249,6051,4.11502231,,247,6051,4.081969922,,387,6051,6.395637085,,336,6051,5.55280119,,332,6051,5.486696414,,304,6051,5.023962981,,404,6051,6.676582383,,394,6051,6.511320443,,485,6051,8.015204098,,452,6051,7.469839696,,396,6051,6.544372831,,332,6051,5.486696414,,245,6051,4.048917534,,122,6051,2.01619567,,73,6051,1.206412163
17950,Warren (A),201,2745,7.322404372,,211,2745,7.686703097,,199,2745,7.249544627,,140,2745,5.100182149,,101,2745,3.679417122,,175,2745,6.375227687,,155,2745,5.646630237,,146,2745,5.318761384,,145,2745,5.282331512,,161,2745,5.865209472,,156,2745,5.683060109,,223,2745,8.123861566,,163,2745,5.938069217,,179,2745,6.520947177,,149,2745,5.428051002,,114,2745,4.153005464,,72,2745,2.62295082,,55,2745,2.003642987
18020,Warrumbungle Shire (A),517,9399,5.500585169,,580,9399,6.170869241,,653,9399,6.947547611,,596,9399,6.341100117,,344,9399,3.659963826,,323,9399,3.436535802,,391,9399,4.160017023,,376,9399,4.000425577,,507,9399,5.394190871,,597,9399,6.351739547,,619,9399,6.585807001,,694,9399,7.38376423,,719,9399,7.649749973,,697,9399,7.415682519,,686,9399,7.298648792,,451,9399,4.798382807,,329,9399,3.50037238,,320,9399,3.404617513
18050,Waverley (A),4598,74114,6.203956068,,3899,74114,5.260814421,,3328,74114,4.490379685,,2841,74114,3.83328386,,4253,74114,5.738456972,,8455,74114,11.40810103,,9349,74114,12.61435086,,7048,74114,9.509674286,,5401,74114,7.287422079,,4979,74114,6.718028982,,4003,74114,5.401138786,,3481,74114,4.696818415,,2958,74114,3.991148771,,2751,74114,3.711849313,,2367,74114,3.19372858,,1546,74114,2.085975659,,1217,74114,1.642064927,,1640,74114,2.212807297
18100,Weddin (A),179,3636,4.922992299,,215,3636,5.913091309,,223,3636,6.133113311,,182,3636,5.00550055,,125,3636,3.437843784,,134,3636,3.685368537,,132,3636,3.630363036,,183,3636,5.0330033,,184,3636,5.060506051,,206,3636,5.665566557,,268,3636,7.370737074,,278,3636,7.645764576,,305,3636,8.388338834,,299,3636,8.223322332,,270,3636,7.425742574,,191,3636,5.253025303,,135,3636,3.712871287,,127,3636,3.492849285
18200,Wentworth (A),476,7042,6.75944334,,465,7042,6.603237717,,468,7042,6.64583925,,419,7042,5.950014201,,305,7042,4.331155922,,341,7042,4.842374325,,347,7042,4.927577393,,354,7042,5.026980971,,386,7042,5.48139733,,455,7042,6.461232604,,455,7042,6.461232604,,558,7042,7.92388526,,530,7042,7.526270946,,461,7042,6.546435672,,429,7042,6.092019313,,273,7042,3.876739563,,172,7042,2.44248793,,148,7042,2.10167566
18250,Willoughby (C),5123,80339,6.376728613,,5666,80339,7.052614546,,4871,80339,6.063057793,,4267,80339,5.311243605,,5053,80339,6.289597829,,5900,80339,7.343880307,,6372,80339,7.931390732,,7046,80339,8.770335702,,6325,80339,7.872888634,,5783,80339,7.198247427,,4831,80339,6.013268774,,4311,80339,5.366011526,,3763,80339,4.683901965,,3299,80339,4.106349345,,2744,80339,3.415526706,,1780,80339,2.215611347,,1376,80339,1.712742255,,1829,80339,2.276602895
18350,Wingecarribee (A),2573,50493,5.095755847,,3063,50493,6.066187392,,3315,50493,6.565266473,,3455,50493,6.842532628,,2204,50493,4.36496148,,2138,50493,4.234250292,,2244,50493,4.444180381,,2397,50493,4.74719268,,2788,50493,5.521557444,,3359,50493,6.652407264,,3264,50493,6.464262373,,3495,50493,6.92175153,,3334,50493,6.602895451,,3524,50493,6.979185234,,3657,50493,7.242588082,,2628,50493,5.204681837,,1604,50493,3.176677955,,1451,50493,2.873665657
18400,Wollondilly (A),3658,52230,7.003637756,,3940,52230,7.543557343,,3891,52230,7.449741528,,3663,52230,7.013210798,,3354,52230,6.421596783,,3153,52230,6.036760482,,3320,52230,6.356500096,,3297,52230,6.312464101,,3460,52230,6.62454528,,3799,52230,7.273597549,,3314,52230,6.345012445,,3373,52230,6.457974344,,2871,52230,5.496840896,,2492,52230,4.771204289,,1986,52230,3.802412407,,1210,52230,2.31667624,,797,52230,1.525942945,,652,52230,1.248324718
18450,Wollongong (C),12993,216071,6.013301183,,13275,216071,6.143813839,,12632,216071,5.846226472,,13248,216071,6.131317946,,18016,216071,8.338000009,,15957,216071,7.385072499,,13942,216071,6.452508666,,13465,216071,6.231747898,,13266,216071,6.139648541,,14128,216071,6.538591482,,12844,216071,5.944342369,,13509,216071,6.252111574,,11814,216071,5.467647209,,10253,216071,4.745199495,,9094,216071,4.208801736,,6815,216071,3.154055843,,5380,216071,2.489922294,,5440,216071,2.517690944
18500,Woollahra (A),3044,58964,5.162472017,,3000,58964,5.087850214,,3002,58964,5.091242114,,2949,58964,5.00135676,,3452,58964,5.854419646,,5519,58964,9.359948443,,5189,58964,8.80028492,,4290,58964,7.275625806,,3762,58964,6.380164168,,3981,58964,6.751577234,,3540,58964,6.003663252,,3433,58964,5.822196595,,3018,58964,5.118377315,,2829,58964,4.797842752,,2940,58964,4.986093209,,1948,58964,3.303710739,,1351,58964,2.291228546,,1717,58964,2.911946272
18710,Yass Valley (A),1036,16953,6.1110128,,1245,16953,7.34383295,,1312,16953,7.739043237,,1106,16953,6.52391907,,815,16953,4.807408718,,749,16953,4.418097092,,819,16953,4.831003362,,963,16953,5.680410547,,1159,16953,6.836548104,,1421,16953,8.381997287,,1218,16953,7.184569103,,1192,16953,7.031203917,,1096,16953,6.46493246,,945,16953,5.574234649,,777,16953,4.5832596,,504,16953,2.972925146,,308,16953,1.816787589,,288,16953,1.698814369
19399,Unincorporated NSW,69,1080,6.388888889,,82,1080,7.592592593,,53,1080,4.907407407,,16,1080,1.481481481,,31,1080,2.87037037,,102,1080,9.444444444,,67,1080,6.203703704,,96,1080,8.888888889,,62,1080,5.740740741,,73,1080,6.759259259,,62,1080,5.740740741,,126,1080,11.66666667,,65,1080,6.018518519,,54,1080,5,,43,1080,3.981481481,,39,1080,3.611111111,,20,1080,1.851851852,,20,1080,1.851851852
